"0","cluster_data_Y$output %>% names()"
"1","[1]"
"1"," ""X1*X3*X4*X5*X7*X8*X9""    "
"1"," ""X1*X4*X5*X6*X7*X8*X9""    "
"1"," ""X1*X2*X3*X4*X5*~X6*X7*X8"""
"1","
"
"0","cluster_data_Y$output$`X1*X3*X4*X5*X6*X7*X9`$WICONS"
"1","NULL
"
"0","cluster_data_Y$output$`X1*X3*X4*X5*X6*X7*X9`$unit_ids"
"1","NULL
"
"0","gsub(pattern = ""\\(.*\\)"", "
"0","                  replacement = """", "
"0","                  x = cluster_data_Y$output$`X1*X3*X4*X5*X6*X7*X9`$unit_ids"
"0","                  ) %>%"
"0","  gsub(pattern = ""\\s"","
"0","        replacement = """")"
"1","character(0)
"
