"0","# 1. 把文献中常见的表格样式 调整为标准的数据格式"
"0",""
"0","wide_yearly_BECON_AdjDis_greater_0_2 <- yearly_table_BECON_AdjDis_greater_0_2 %>%"
"0","  tidyr::pivot_longer(cols = `2016`:`2023`, names_to = ""YEAR"", values_to = ""value"") %>%"
"0","  #filter(x %in% c(""Consistencies"", ""Coverages"")) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols = c(outcome_var, Result_Type, YEAR),"
"0","    names_from = x,"
"0","    values_from = value"
"0","  )"
"0",""
"0","# 2. 筛选满足条件的组合"
"0","matched_cases <- wide_yearly_BECON_AdjDis_greater_0_2 %>%"
"0","  filter(Consistencies > 0.9, Coverages > 0.5)"
"0",""
"0","matched_cases"
